GO	term_name
GO:0004930	G protein-coupled receptor activity
GO:0007186	G protein-coupled receptor signaling pathway
GO:0016021	NA
GO:0004222	metalloendopeptidase activity
GO:0006508	proteolysis
GO:0008237	metallopeptidase activity
GO:0008270	zinc ion binding
GO:0005515	protein binding
GO:0005576	extracellular region
GO:0008033	tRNA processing
GO:0008168	methyltransferase activity
GO:0003676	nucleic acid binding
GO:0004523	RNA-DNA hybrid ribonuclease activity
GO:0003700	DNA-binding transcription factor activity
GO:0005634	nucleus
GO:0006355	regulation of DNA-templated transcription
GO:0043565	sequence-specific DNA binding
GO:0005524	ATP binding
GO:0016887	ATP hydrolysis activity
GO:0005509	calcium ion binding
GO:0016788	hydrolase activity, acting on ester bonds
GO:0016888	endodeoxyribonuclease activity, producing 5'-phosphomonoesters
GO:0003824	catalytic activity
GO:0004807	triose-phosphate isomerase activity
GO:0006096	glycolytic process
GO:0006281	DNA repair
GO:0006284	base-excision repair
GO:0003723	RNA binding
GO:0000502	proteasome complex
GO:0030234	enzyme regulator activity
GO:0042176	regulation of protein catabolic process
GO:0000290	deadenylation-dependent decapping of nuclear-transcribed mRNA
GO:0008047	enzyme activator activity
GO:0043085	positive regulation of catalytic activity
GO:0006886	intracellular protein transport
GO:0008536	NA
GO:0003735	structural constituent of ribosome
GO:0005840	ribosome
GO:0006412	translation
GO:0016787	hydrolase activity
GO:0003924	GTPase activity
GO:0005525	GTP binding
GO:0003677	DNA binding
GO:0004672	protein kinase activity
GO:0006468	protein phosphorylation
GO:0016020	membrane
GO:0022857	transmembrane transporter activity
GO:0055085	transmembrane transport
GO:0016491	oxidoreductase activity
GO:0055114	NA
GO:0030246	carbohydrate binding
GO:0007165	signal transduction
GO:0016620	oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor
GO:0006506	GPI anchor biosynthetic process
GO:0051377	mannose-ethanolamine phosphotransferase activity
GO:0005856	cytoskeleton
GO:0019825	oxygen binding
GO:0020037	heme binding
GO:0042721	TIM22 mitochondrial import inner membrane insertion complex
GO:0006511	ubiquitin-dependent protein catabolic process
GO:0016579	protein deubiquitination
GO:0036459	NA
GO:0004970	ionotropic glutamate receptor activity
GO:0016758	hexosyltransferase activity
GO:0006486	protein glycosylation
GO:0008378	galactosyltransferase activity
GO:0005874	microtubule
GO:0007017	microtubule-based process
GO:0006260	DNA replication
GO:0006270	DNA replication initiation
GO:0006888	endoplasmic reticulum to Golgi vesicle-mediated transport
GO:0005230	extracellular ligand-gated monoatomic ion channel activity
GO:0006811	monoatomic ion transport
GO:0005548	phospholipid transporter activity
GO:0015914	phospholipid transport
GO:0009058	biosynthetic process
GO:0016742	hydroxymethyl-, formyl- and related transferase activity
GO:0005096	GTPase activator activity
GO:0051056	regulation of small GTPase mediated signal transduction
GO:0016307	NA
GO:0046488	phosphatidylinositol metabolic process
GO:0035556	intracellular signal transduction
GO:0046872	metal ion binding
GO:0005744	TIM23 mitochondrial import inner membrane translocase complex
GO:0030150	protein import into mitochondrial matrix
GO:0005216	monoatomic ion channel activity
GO:0004164	diphthine synthase activity
GO:0017183	protein histidyl modification to diphthamide
GO:0006457	protein folding
GO:0051082	unfolded protein binding
GO:0005737	cytoplasm
GO:0030163	protein catabolic process
GO:0042626	ATPase-coupled transmembrane transporter activity
GO:0003712	transcription coregulator activity
GO:0006357	regulation of transcription by RNA polymerase II
GO:0016592	mediator complex
GO:0004639	phosphoribosylaminoimidazolesuccinocarboxamide synthase activity
GO:0006164	purine nucleotide biosynthetic process
GO:0006189	'de novo' IMP biosynthetic process
GO:0004044	amidophosphoribosyltransferase activity
GO:0009113	purine nucleobase biosynthetic process
GO:0009116	nucleoside metabolic process
GO:0003934	GTP cyclohydrolase I activity
GO:0046654	tetrahydrofolate biosynthetic process
GO:0008483	transaminase activity
GO:0030170	pyridoxal phosphate binding
GO:0005783	endoplasmic reticulum
GO:0005739	mitochondrion
GO:0008137	NADH dehydrogenase (ubiquinone) activity
GO:0004003	NA
GO:0006139	nucleobase-containing compound metabolic process
GO:0006289	nucleotide-excision repair
GO:0008026	NA
GO:0016818	hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides
GO:0046854	phosphatidylinositol phosphate biosynthetic process
GO:0005200	structural constituent of cytoskeleton
GO:0006352	DNA-templated transcription initiation
GO:0046982	protein heterodimerization activity
GO:0046912	acyltransferase activity, acyl groups converted into alkyl on transfer
GO:0048037	NA
GO:0007275	multicellular organism development
GO:0004364	glutathione transferase activity
GO:0016702	oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen
GO:0005249	voltage-gated potassium channel activity
GO:0006813	potassium ion transport
GO:0004842	ubiquitin-protein transferase activity
GO:0000413	protein peptidyl-prolyl isomerization
GO:0003755	peptidyl-prolyl cis-trans isomerase activity
GO:0003777	microtubule motor activity
GO:0007018	microtubule-based movement
GO:0008017	microtubule binding
GO:0003743	translation initiation factor activity
GO:0005852	eukaryotic translation initiation factor 3 complex
GO:0004114	3',5'-cyclic-nucleotide phosphodiesterase activity
GO:0065003	protein-containing complex assembly
GO:0006313	DNA transposition
GO:0015074	DNA integration
GO:0008236	serine-type peptidase activity
GO:0004252	serine-type endopeptidase activity
GO:0051225	spindle assembly
GO:0070652	HAUS complex
GO:0005432	calcium:sodium antiporter activity
GO:0006816	calcium ion transport
GO:0007154	cell communication
GO:0003779	actin binding
GO:0008091	spectrin
GO:0005543	phospholipid binding
GO:0004559	alpha-mannosidase activity
GO:0005975	carbohydrate metabolic process
GO:0006013	mannose metabolic process
GO:0008146	sulfotransferase activity
GO:0008654	phospholipid biosynthetic process
GO:0016780	phosphotransferase activity, for other substituted phosphate groups
GO:0015935	small ribosomal subunit
GO:0007160	cell-matrix adhesion
GO:0005506	iron ion binding
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen
GO:0031418	L-ascorbic acid binding
GO:0005743	mitochondrial inner membrane
GO:0007264	small GTPase mediated signal transduction
GO:0042578	phosphoric ester hydrolase activity
GO:0016192	vesicle-mediated transport
GO:0030131	clathrin adaptor complex
GO:0003774	cytoskeletal motor activity
GO:0016459	myosin complex
GO:0004177	aminopeptidase activity
GO:0008235	metalloexopeptidase activity
GO:0019538	protein metabolic process
GO:0030145	manganese ion binding
GO:1990904	ribonucleoprotein complex
GO:0042254	ribosome biogenesis
GO:0006904	vesicle docking involved in exocytosis
GO:0006520	amino acid metabolic process
GO:0016829	lyase activity
GO:0004675	transmembrane receptor protein serine/threonine kinase activity
GO:0007178	transmembrane receptor protein serine/threonine kinase signaling pathway
GO:0000398	mRNA splicing, via spliceosome
GO:0006396	RNA processing
GO:0001671	ATPase activator activity
GO:0051087	protein-folding chaperone binding
GO:0051259	protein complex oligomerization
GO:0097428	protein maturation by iron-sulfur cluster transfer
GO:0003682	chromatin binding
GO:0005085	guanyl-nucleotide exchange factor activity
GO:0003810	protein-glutamine gamma-glutamyltransferase activity
GO:0018149	peptide cross-linking
GO:0016757	glycosyltransferase activity
GO:0019104	DNA N-glycosylase activity
GO:0006869	lipid transport
GO:0008289	lipid binding
GO:0061817	endoplasmic reticulum-plasma membrane tethering
GO:0061630	ubiquitin protein ligase activity
GO:0000287	magnesium ion binding
GO:0016747	acyltransferase activity, transferring groups other than amino-acyl groups
GO:0016791	phosphatase activity
GO:0006516	glycoprotein catabolic process
GO:0004181	metallocarboxypeptidase activity
GO:0003918	DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity
GO:0006265	DNA topological change
GO:0001607	neuromedin U receptor activity
GO:0004853	uroporphyrinogen decarboxylase activity
GO:0006779	porphyrin-containing compound biosynthetic process
GO:0046983	protein dimerization activity
GO:0004497	monooxygenase activity
GO:0003746	translation elongation factor activity
GO:0006414	translational elongation
GO:0004197	cysteine-type endopeptidase activity
GO:0008234	cysteine-type peptidase activity
GO:0016614	oxidoreductase activity, acting on CH-OH group of donors
GO:0050660	flavin adenine dinucleotide binding
GO:0006659	phosphatidylserine biosynthetic process
GO:0005681	spliceosomal complex
GO:0005328	neurotransmitter:sodium symporter activity
GO:0004001	adenosine kinase activity
GO:0006166	purine ribonucleoside salvage
GO:0016773	phosphotransferase activity, alcohol group as acceptor
GO:0004198	calcium-dependent cysteine-type endopeptidase activity
GO:0031417	NatC complex
GO:0005198	structural molecule activity
GO:0051536	iron-sulfur cluster binding
GO:0004674	protein serine/threonine kinase activity
GO:0016772	transferase activity, transferring phosphorus-containing groups
GO:0016070	RNA metabolic process
GO:0006367	transcription initiation at RNA polymerase II promoter
GO:0008446	GDP-mannose 4,6-dehydratase activity
GO:0019673	GDP-mannose metabolic process
GO:0050662	NA
GO:0003713	transcription coactivator activity
GO:0004714	transmembrane receptor protein tyrosine kinase activity
GO:0007169	transmembrane receptor protein tyrosine kinase signaling pathway
GO:0006637	acyl-CoA metabolic process
GO:0016790	thiolester hydrolase activity
GO:2001256	regulation of store-operated calcium entry
GO:0030176	NA
GO:0015075	monoatomic ion transmembrane transporter activity
GO:0015031	protein transport
GO:0030117	membrane coat
GO:0030122	AP-2 adaptor complex
GO:0035615	clathrin adaptor activity
GO:0072583	clathrin-dependent endocytosis
GO:0000166	nucleotide binding
GO:0004812	aminoacyl-tRNA ligase activity
GO:0006418	tRNA aminoacylation for protein translation
GO:0015629	actin cytoskeleton
GO:0030042	actin filament depolymerization
GO:0098599	palmitoyl hydrolase activity
GO:0004725	protein tyrosine phosphatase activity
GO:0006470	protein dephosphorylation
GO:0035091	phosphatidylinositol binding
GO:0016311	dephosphorylation
GO:0008417	fucosyltransferase activity
GO:0000139	Golgi membrane
GO:0015165	pyrimidine nucleotide-sugar transmembrane transporter activity
GO:0090481	pyrimidine nucleotide-sugar transmembrane transport
GO:0004454	ketohexokinase activity
GO:0006000	fructose metabolic process
GO:0004888	transmembrane signaling receptor activity
GO:0034220	monoatomic ion transmembrane transport
GO:0006777	Mo-molybdopterin cofactor biosynthetic process
GO:0008265	Mo-molybdopterin cofactor sulfurase activity
GO:0030151	molybdenum ion binding
GO:0004185	serine-type carboxypeptidase activity
GO:0005507	copper ion binding
GO:0016715	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced ascorbate as one donor, and incorporation of one atom of oxygen
GO:0000902	cell morphogenesis
GO:0030008	TRAPP complex
GO:0005089	NA
GO:0035023	regulation of Rho protein signal transduction
GO:0004788	thiamine diphosphokinase activity
GO:0006772	thiamine metabolic process
GO:0009229	thiamine diphosphate biosynthetic process
GO:0030975	thiamine binding
GO:0015991	NA
GO:0033178	proton-transporting two-sector ATPase complex, catalytic domain
GO:0046961	proton-transporting ATPase activity, rotational mechanism
GO:0005201	extracellular matrix structural constituent
GO:0005581	collagen trimer
GO:0004803	transposase activity
GO:0004867	serine-type endopeptidase inhibitor activity
GO:0030212	hyaluronan metabolic process
GO:0048208	COPII vesicle coating
GO:0005272	sodium channel activity
GO:0006814	sodium ion transport
GO:0003873	6-phosphofructo-2-kinase activity
GO:0006003	fructose 2,6-bisphosphate metabolic process
GO:0005102	signaling receptor binding
GO:0016055	Wnt signaling pathway
GO:0004144	diacylglycerol O-acyltransferase activity
GO:0000178	exosome (RNase complex)
GO:0005694	chromosome
GO:0051276	chromosome organization
GO:0004601	peroxidase activity
GO:0006979	response to oxidative stress
GO:0120009	intermembrane lipid transfer
GO:0120013	lipid transfer activity
GO:0016226	iron-sulfur cluster assembly
GO:0007034	vacuolar transport
GO:0043087	regulation of GTPase activity
GO:0009190	cyclic nucleotide biosynthetic process
GO:0016849	phosphorus-oxygen lyase activity
GO:0005667	transcription regulator complex
GO:0007179	transforming growth factor beta receptor signaling pathway
GO:1902600	proton transmembrane transport
GO:0015986	proton motive force-driven ATP synthesis
GO:0045261	proton-transporting ATP synthase complex, catalytic core F(1)
GO:0046034	ATP metabolic process
GO:0046933	proton-transporting ATP synthase activity, rotational mechanism
GO:0015078	proton transmembrane transporter activity
GO:0033177	proton-transporting two-sector ATPase complex, proton-transporting domain
GO:0033179	proton-transporting V-type ATPase, V0 domain
GO:0004450	isocitrate dehydrogenase (NADP+) activity
GO:0006102	isocitrate metabolic process
GO:0016616	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor
GO:0051287	NAD binding
GO:0008746	NAD(P)+ transhydrogenase activity
GO:0006413	translational initiation
GO:0034316	negative regulation of Arp2/3 complex-mediated actin nucleation
GO:0071933	Arp2/3 complex binding
GO:0033180	proton-transporting V-type ATPase, V1 domain
GO:0000175	3'-5'-RNA exonuclease activity
GO:0001664	G protein-coupled receptor binding
GO:0019001	guanyl nucleotide binding
GO:0031683	G-protein beta/gamma-subunit complex binding
GO:0010181	FMN binding
GO:0016480	negative regulation of transcription by RNA polymerase III
GO:0003995	acyl-CoA dehydrogenase activity
GO:0016627	oxidoreductase activity, acting on the CH-CH group of donors
GO:0005215	transporter activity
GO:0004703	G protein-coupled receptor kinase activity
GO:0003899	DNA-directed 5'-3' RNA polymerase activity
GO:0005665	RNA polymerase II, core complex
GO:0006351	DNA-templated transcription
GO:0006366	transcription by RNA polymerase II
GO:0006857	oligopeptide transport
GO:0005484	SNAP receptor activity
GO:0048193	Golgi vesicle transport
GO:0004104	cholinesterase activity
GO:0018024	NA
GO:0034968	histone lysine methylation
GO:0004089	carbonate dehydratase activity
GO:0015631	tubulin binding
GO:0008083	growth factor activity
GO:0005779	NA
GO:0007031	peroxisome organization
GO:0008173	RNA methyltransferase activity
GO:0042302	structural constituent of cuticle
GO:0005094	Rho GDP-dissociation inhibitor activity
GO:0006400	tRNA modification
GO:0008193	tRNA guanylyltransferase activity
GO:0004824	lysine-tRNA ligase activity
GO:0006430	lysyl-tRNA aminoacylation
GO:0016712	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen
GO:0006897	endocytosis
GO:0007229	integrin-mediated signaling pathway
GO:0032440	2-alkenal reductase [NAD(P)+] activity
GO:0047522	15-oxoprostaglandin 13-oxidase activity
GO:0070569	uridylyltransferase activity
GO:0000786	nucleosome
GO:0000077	DNA damage checkpoint signaling
GO:0031124	mRNA 3'-end processing
GO:0003987	acetate-CoA ligase activity
GO:0016208	AMP binding
GO:0019427	acetyl-CoA biosynthetic process from acetate
GO:0006406	mRNA export from nucleus
GO:0030123	AP-3 adaptor complex
GO:0016874	ligase activity
GO:0030414	peptidase inhibitor activity
GO:0005669	transcription factor TFIID complex
GO:0045454	cell redox homeostasis
GO:0016012	sarcoglycan complex
GO:0004476	mannose-6-phosphate isomerase activity
GO:0009298	GDP-mannose biosynthetic process
GO:0016746	acyltransferase activity
GO:0000387	spliceosomal snRNP assembly
GO:0032797	SMN complex
GO:0005267	potassium channel activity
GO:0071805	potassium ion transmembrane transport
GO:0005789	endoplasmic reticulum membrane
GO:0001733	galactosylceramide sulfotransferase activity
GO:0005794	Golgi apparatus
GO:0009247	glycolipid biosynthetic process
GO:0005887	NA
GO:0010756	positive regulation of plasminogen activation
GO:0004435	phosphatidylinositol phospholipase C activity
GO:0006629	lipid metabolic process
GO:0008081	phosphoric diester hydrolase activity
GO:0006298	mismatch repair
GO:0030983	mismatched DNA binding
GO:0008233	peptidase activity
GO:0016972	thiol oxidase activity
GO:0008478	pyridoxal kinase activity
GO:0009443	pyridoxal 5'-phosphate salvage
GO:0006850	mitochondrial pyruvate transmembrane transport
GO:0005544	calcium-dependent phospholipid binding
GO:0007166	cell surface receptor signaling pathway
GO:0045892	negative regulation of DNA-templated transcription
GO:0004826	phenylalanine-tRNA ligase activity
GO:0006432	phenylalanyl-tRNA aminoacylation
GO:0004392	heme oxygenase (decyclizing) activity
GO:0006788	heme oxidation
GO:0008442	3-hydroxyisobutyrate dehydrogenase activity
GO:0050661	NADP binding
GO:0017176	phosphatidylinositol N-acetylglucosaminyltransferase activity
GO:0005795	Golgi stack
GO:0008455	alpha-1,6-mannosylglycoprotein 2-beta-N-acetylglucosaminyltransferase activity
GO:0009312	oligosaccharide biosynthetic process
GO:0004588	orotate phosphoribosyltransferase activity
GO:0004590	orotidine-5'-phosphate decarboxylase activity
GO:0006207	'de novo' pyrimidine nucleobase biosynthetic process
GO:0006221	pyrimidine nucleotide biosynthetic process
GO:0044205	'de novo' UMP biosynthetic process
GO:0015293	symporter activity
GO:0070449	elongin complex
GO:0004525	ribonuclease III activity
GO:0004866	endopeptidase inhibitor activity
GO:0005615	extracellular space
GO:0000122	negative regulation of transcription by RNA polymerase II
GO:0003714	transcription corepressor activity
GO:0016272	prefoldin complex
GO:0004190	aspartic-type endopeptidase activity
GO:0004813	alanine-tRNA ligase activity
GO:0006419	alanyl-tRNA aminoacylation
GO:0043039	tRNA aminoacylation
GO:0003951	NAD+ kinase activity
GO:0004143	ATP-dependent diacylglycerol kinase activity
GO:0007205	protein kinase C-activating G protein-coupled receptor signaling pathway
GO:0016301	kinase activity
GO:0004348	glucosylceramidase activity
GO:0006665	sphingolipid metabolic process
GO:0031461	cullin-RING ubiquitin ligase complex
GO:0031625	ubiquitin protein ligase binding
GO:0000737	NA
GO:0006259	DNA metabolic process
GO:0016889	DNA endonuclease activity, producing 3'-phosphomonoesters
GO:0052689	carboxylic ester hydrolase activity
GO:0003707	nuclear steroid receptor activity
GO:0006890	retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum
GO:0002161	aminoacyl-tRNA editing activity
GO:0031409	pigment binding
GO:0031023	microtubule organizing center organization
GO:0070006	metalloaminopeptidase activity
GO:0006914	autophagy
GO:0043015	gamma-tubulin binding
GO:0043140	NA
GO:0044237	cellular metabolic process
GO:0007059	chromosome segregation
GO:0051301	cell division
GO:0008484	sulfuric ester hydrolase activity
GO:0051180	vitamin transport
GO:0090482	vitamin transmembrane transporter activity
GO:0035240	dopamine binding
GO:0072544	L-DOPA binding
GO:0072545	tyrosine binding
GO:0004013	adenosylhomocysteinase activity
GO:0004817	cysteine-tRNA ligase activity
GO:0006423	cysteinyl-tRNA aminoacylation
GO:0007156	homophilic cell adhesion via plasma membrane adhesion molecules
GO:0008290	F-actin capping protein complex
GO:0030036	actin cytoskeleton organization
GO:0051016	barbed-end actin filament capping
GO:0015204	urea transmembrane transporter activity
GO:0071918	urea transmembrane transport
GO:0008138	protein tyrosine/serine/threonine phosphatase activity
GO:0004602	glutathione peroxidase activity
GO:0034551	mitochondrial respiratory chain complex III assembly
GO:0000930	gamma-tubulin complex
GO:0007020	microtubule nucleation
GO:0031122	cytoplasmic microtubule organization
GO:0005044	scavenger receptor activity
GO:0008519	ammonium transmembrane transporter activity
GO:0015696	NA
GO:0005673	transcription factor TFIIE complex
GO:0000159	protein phosphatase type 2A complex
GO:0019888	protein phosphatase regulator activity
GO:0004828	serine-tRNA ligase activity
GO:0006434	seryl-tRNA aminoacylation
GO:0009086	methionine biosynthetic process
GO:0047150	betaine-homocysteine S-methyltransferase activity
GO:0005890	sodium:potassium-exchanging ATPase complex
GO:0005086	NA
GO:0032012	regulation of ARF protein signal transduction
GO:0004014	adenosylmethionine decarboxylase activity
GO:0006597	spermine biosynthetic process
GO:0008295	spermidine biosynthetic process
GO:5515	NA
GO:0003796	lysozyme activity
GO:0004890	GABA-A receptor activity
GO:0005829	cytosol
GO:0000256	allantoin catabolic process
GO:0004037	allantoicase activity
GO:0008521	acetyl-CoA transmembrane transporter activity
GO:0003697	single-stranded DNA binding
GO:0008528	G protein-coupled peptide receptor activity
GO:0007064	mitotic sister chromatid cohesion
GO:0031390	Ctf18 RFC-like complex
GO:0004518	nuclease activity
GO:0004519	endonuclease activity
GO:0007030	Golgi organization
GO:0008408	3'-5' exonuclease activity
GO:0032259	methylation
GO:0000118	histone deacetylase complex
GO:0004407	histone deacetylase activity
GO:0006325	chromatin organization
GO:0016575	histone deacetylation
GO:0006464	NA
GO:0006030	chitin metabolic process
GO:0008061	chitin binding
GO:0019915	lipid storage
GO:0004571	mannosyl-oligosaccharide 1,2-alpha-mannosidase activity
GO:0005886	plasma membrane
GO:0007155	cell adhesion
GO:0000123	histone acetyltransferase complex
GO:0016573	histone acetylation
GO:1903818	positive regulation of voltage-gated potassium channel activity
GO:0030431	sleep
GO:0032222	regulation of synaptic transmission, cholinergic
GO:0034235	GPI anchor binding
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds
GO:0008641	ubiquitin-like modifier activating enzyme activity
GO:0016853	isomerase activity
GO:0004000	adenosine deaminase activity
GO:0006154	adenosine catabolic process
GO:0019239	deaminase activity
GO:0023052	signaling
GO:0005516	calmodulin binding
GO:0030507	spectrin binding
GO:0031175	neuron projection development
GO:0004843	cysteine-type deubiquitinase activity
GO:0008349	MAP kinase kinase kinase kinase activity
GO:0071949	FAD binding
GO:0008610	lipid biosynthetic process
GO:0007219	Notch signaling pathway
GO:0030154	cell differentiation
GO:0050793	regulation of developmental process
GO:0089701	U2AF complex
GO:0016651	oxidoreductase activity, acting on NAD(P)H
GO:0016884	carbon-nitrogen ligase activity, with glutamine as amido-N-donor
GO:0004713	protein tyrosine kinase activity
GO:0006812	monoatomic cation transport
GO:0015299	NA
