GO	term_name
GO:0042981	regulation of apoptotic process
GO:0030286	dynein complex
GO:0007010	cytoskeleton organization
GO:0003950	NAD+ ADP-ribosyltransferase activity
GO:0005643	nuclear pore
GO:0016973	poly(A)+ mRNA export from nucleus
GO:0004499	N,N-dimethylaniline monooxygenase activity
GO:0005375	copper ion transmembrane transporter activity
GO:0035434	copper ion transmembrane transport
GO:0005247	voltage-gated chloride channel activity
GO:0006821	chloride transport
GO:0019843	rRNA binding
GO:0005741	mitochondrial outer membrane
GO:0008308	voltage-gated monoatomic anion channel activity
GO:0098656	monoatomic anion transmembrane transport
GO:0016891	RNA endonuclease activity, producing 5'-phosphomonoesters
GO:0006885	regulation of pH
GO:0015385	sodium:proton antiporter activity
GO:0010038	response to metal ion
GO:0032977	membrane insertase activity
GO:0016670	oxidoreductase activity, acting on a sulfur group of donors, oxygen as acceptor
GO:0030328	prenylcysteine catabolic process
GO:0004055	argininosuccinate synthase activity
GO:0006526	arginine biosynthetic process
GO:0016779	nucleotidyltransferase activity
GO:0008299	isoprenoid biosynthetic process
GO:0000151	ubiquitin ligase complex
GO:0016567	protein ubiquitination
GO:0034450	ubiquitin-ubiquitin ligase activity
GO:0005680	anaphase-promoting complex
GO:0030071	regulation of mitotic metaphase/anaphase transition
GO:0031145	anaphase-promoting complex-dependent catabolic process
GO:0005520	insulin-like growth factor binding
GO:0004983	neuropeptide Y receptor activity
GO:0046332	SMAD binding
GO:0004623	phospholipase A2 activity
GO:0006644	phospholipid metabolic process
GO:0050482	arachidonic acid secretion
GO:0004814	arginine-tRNA ligase activity
GO:0006420	arginyl-tRNA aminoacylation
GO:0004799	thymidylate synthase activity
GO:0006231	dTMP biosynthetic process
GO:0004611	phosphoenolpyruvate carboxykinase activity
GO:0004613	phosphoenolpyruvate carboxykinase (GTP) activity
GO:0006094	gluconeogenesis
GO:0017076	purine nucleotide binding
GO:0004584	NA
GO:0030956	glutamyl-tRNA(Gln) amidotransferase complex
GO:0050567	glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity
GO:0005319	lipid transporter activity
GO:0044249	cellular biosynthetic process
GO:0009055	electron transfer activity
GO:0015035	protein-disulfide reductase activity
GO:0003908	methylated-DNA-[protein]-cysteine S-methyltransferase activity
GO:0005884	actin filament
GO:0045010	actin nucleation
GO:0030155	regulation of cell adhesion
GO:0030334	regulation of cell migration
GO:0045995	regulation of embryonic development
GO:0016042	lipid catabolic process
GO:0004357	glutamate-cysteine ligase activity
GO:0006750	glutathione biosynthetic process
GO:0016209	antioxidant activity
GO:0030488	tRNA methylation
GO:0031515	tRNA (m1A) methyltransferase complex
GO:0004648	O-phospho-L-serine:2-oxoglutarate aminotransferase activity
GO:0006564	L-serine biosynthetic process
GO:0004527	exonuclease activity
GO:0003993	acid phosphatase activity
GO:0004726	non-membrane spanning protein tyrosine phosphatase activity
GO:0005832	chaperonin-containing T-complex
GO:0016435	rRNA (guanine) methyltransferase activity
GO:0070476	rRNA (guanine-N7)-methylation
GO:0071203	WASH complex
GO:0006606	protein import into nucleus
GO:0061608	nuclear import signal receptor activity
GO:0000049	tRNA binding
GO:0004822	isoleucine-tRNA ligase activity
GO:0006428	isoleucyl-tRNA aminoacylation
GO:0035658	Mon1-Ccz1 complex
GO:0004784	superoxide dismutase activity
GO:0006801	superoxide metabolic process
GO:0002098	tRNA wobble uridine modification
GO:0004332	fructose-bisphosphate aldolase activity
GO:0006452	translational frameshifting
GO:0043022	ribosome binding
GO:0045901	positive regulation of translational elongation
GO:0045905	positive regulation of translational termination
GO:0033227	dsRNA transport
GO:0051033	RNA transmembrane transporter activity
GO:0004751	ribose-5-phosphate isomerase activity
GO:0009052	pentose-phosphate shunt, non-oxidative branch
GO:0004470	malic enzyme activity
GO:0004471	malate dehydrogenase (decarboxylating) (NAD+) activity
GO:0005761	mitochondrial ribosome
GO:0006915	apoptotic process
GO:0004411	homogentisate 1,2-dioxygenase activity
GO:0006559	L-phenylalanine catabolic process
GO:0006570	tyrosine metabolic process
GO:0030001	metal ion transport
GO:0046873	metal ion transmembrane transporter activity
GO:0008495	protoheme IX farnesyltransferase activity
GO:0016765	transferase activity, transferring alkyl or aryl (other than methyl) groups
GO:0048034	heme O biosynthetic process
GO:0006383	transcription by RNA polymerase III
GO:0008080	N-acetyltransferase activity
GO:0016072	rRNA metabolic process
GO:0034470	ncRNA processing
GO:0009263	deoxyribonucleotide biosynthetic process
GO:0004408	holocytochrome-c synthase activity
GO:0005261	monoatomic cation channel activity
GO:0015672	NA
GO:0070008	serine-type exopeptidase activity
GO:0006662	glycerol ether metabolic process
GO:0019835	cytolysis
GO:0008375	acetylglucosaminyltransferase activity
GO:0016740	transferase activity
GO:0003756	protein disulfide isomerase activity
GO:0016671	oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor
GO:0004864	protein phosphatase inhibitor activity
GO:0009966	regulation of signal transduction
GO:0043666	regulation of phosphoprotein phosphatase activity
GO:0006479	protein methylation
GO:0030289	protein phosphatase 4 complex
GO:0004488	methylenetetrahydrofolate dehydrogenase (NADP+) activity
GO:0008318	protein prenyltransferase activity
GO:0018342	protein prenylation
GO:0019206	nucleoside kinase activity
GO:0022625	cytosolic large ribosomal subunit
GO:0000184	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay
GO:0004521	RNA endonuclease activity
GO:0005664	nuclear origin of replication recognition complex
GO:0015018	galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase activity
GO:0042274	ribosomal small subunit biogenesis
GO:0016442	RISC complex
GO:0031047	regulatory ncRNA-mediated gene silencing
GO:0003887	DNA-directed DNA polymerase activity
GO:0006261	DNA-templated DNA replication
GO:0008622	epsilon DNA polymerase complex
GO:0032559	adenyl ribonucleotide binding
GO:0016559	peroxisome fission
GO:0009408	response to heat
GO:0031072	heat shock protein binding
GO:1902560	GMP reductase complex
GO:0003920	GMP reductase activity
GO:0009117	nucleotide metabolic process
GO:0004721	phosphoprotein phosphatase activity
GO:0043169	cation binding
GO:0055070	copper ion homeostasis
GO:0046856	phosphatidylinositol dephosphorylation
GO:0003847	1-alkyl-2-acetylglycerophosphocholine esterase activity
GO:0097193	intrinsic apoptotic signaling pathway
GO:0016597	amino acid binding
GO:0016743	carboxyl- or carbamoyltransferase activity
GO:0004070	aspartate carbamoyltransferase activity
GO:0016810	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds
GO:0016812	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amides
GO:0006807	nitrogen compound metabolic process
GO:0004088	carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity
GO:0006541	glutamine metabolic process
GO:0004563	beta-N-acetylhexosaminidase activity
GO:0004298	threonine-type endopeptidase activity
GO:0005839	proteasome core complex
GO:0051603	proteolysis involved in protein catabolic process
GO:0004045	aminoacyl-tRNA hydrolase activity
GO:0004004	NA
GO:0003904	deoxyribodipyrimidine photo-lyase activity
GO:0003954	NADH dehydrogenase activity
GO:0006310	DNA recombination
GO:0030127	COPII vesicle coat
GO:0008376	acetylgalactosaminyltransferase activity
GO:0032580	Golgi cisterna membrane
GO:0042256	cytosolic ribosome assembly
GO:0032958	inositol phosphate biosynthetic process
GO:0003678	DNA helicase activity
GO:0042555	MCM complex
GO:0008380	RNA splicing
GO:0008324	monoatomic cation transmembrane transporter activity
GO:0006741	NADP biosynthetic process
GO:0019674	NAD metabolic process
GO:0001522	pseudouridine synthesis
GO:0030515	snoRNA binding
GO:0004489	methylenetetrahydrofolate reductase (NAD(P)H) activity
GO:0006555	methionine metabolic process
GO:0017196	N-terminal peptidyl-methionine acetylation
GO:0007188	adenylate cyclase-modulating G protein-coupled receptor signaling pathway
GO:0031262	Ndc80 complex
GO:0051315	attachment of mitotic spindle microtubules to kinetochore
GO:0003909	DNA ligase activity
GO:0003910	DNA ligase (ATP) activity
GO:0051103	DNA ligation involved in DNA repair
GO:0071897	DNA biosynthetic process
GO:0003937	IMP cyclohydrolase activity
GO:0004643	phosphoribosylaminoimidazolecarboxamide formyltransferase activity
GO:0004989	octopamine receptor activity
GO:0072546	EMC complex
GO:0005185	neurohypophyseal hormone activity
GO:0019236	response to pheromone
GO:0006397	mRNA processing
GO:0007009	plasma membrane organization
GO:0005763	mitochondrial small ribosomal subunit
GO:0008963	phospho-N-acetylmuramoyl-pentapeptide-transferase activity
GO:0003975	UDP-N-acetylglucosamine-dolichyl-phosphate N-acetylglucosaminephosphotransferase activity
GO:0006487	protein N-linked glycosylation
GO:0006488	dolichol-linked oligosaccharide biosynthetic process
GO:0004402	histone acetyltransferase activity
GO:0004175	endopeptidase activity
GO:0019773	proteasome core complex, alpha-subunit complex
GO:0005875	microtubule associated complex
GO:0005750	mitochondrial respiratory chain complex III
GO:0006122	mitochondrial electron transport, ubiquinol to cytochrome c
GO:0044212	NA
GO:0008612	peptidyl-lysine modification to peptidyl-hypusine
GO:0019135	deoxyhypusine monooxygenase activity
GO:0016255	attachment of GPI anchor to protein
GO:0042765	GPI-anchor transamidase complex
GO:0016628	oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor
GO:0004046	aminoacylase activity
GO:0070403	NAD+ binding
GO:0004056	argininosuccinate lyase activity
GO:0042450	arginine biosynthetic process via ornithine
GO:0005730	nucleolus
GO:0004831	tyrosine-tRNA ligase activity
GO:0006437	tyrosyl-tRNA aminoacylation
GO:0032486	Rap protein signal transduction
GO:0004540	RNA nuclease activity
GO:0043066	negative regulation of apoptotic process
GO:0032968	positive regulation of transcription elongation by RNA polymerase II
GO:0015232	heme transmembrane transporter activity
GO:0015886	heme transport
GO:0009143	nucleoside triphosphate catabolic process
GO:0047429	nucleoside triphosphate diphosphatase activity
GO:0016641	oxidoreductase activity, acting on the CH-NH2 group of donors, oxygen as acceptor
GO:0004647	NA
GO:0004113	2',3'-cyclic-nucleotide 3'-phosphodiesterase activity
GO:0009214	cyclic nucleotide catabolic process
GO:0016811	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides
GO:0004844	uracil DNA N-glycosylase activity
GO:0016799	hydrolase activity, hydrolyzing N-glycosyl compounds
GO:0051539	4 iron, 4 sulfur cluster binding
GO:0004707	MAP kinase activity
GO:0000213	tRNA-intron endonuclease activity
GO:0000214	tRNA-intron endonuclease complex
GO:0000379	tRNA-type intron splice site recognition and cleavage
GO:0006388	tRNA splicing, via endonucleolytic cleavage and ligation
GO:0006379	NA
GO:0052855	ADP-dependent NAD(P)H-hydrate dehydratase activity
GO:0000956	nuclear-transcribed mRNA catabolic process
GO:0004555	alpha,alpha-trehalase activity
GO:0005991	trehalose metabolic process
GO:0004363	glutathione synthase activity
GO:0000338	protein deneddylation
GO:0008180	COP9 signalosome
GO:0030880	RNA polymerase complex
GO:0002143	tRNA wobble position uridine thiolation
GO:0004792	thiosulfate sulfurtransferase activity
GO:0000245	spliceosomal complex assembly
GO:0004517	nitric-oxide synthase activity
GO:0006809	nitric oxide biosynthetic process
GO:0019829	ATPase-coupled monoatomic cation transmembrane transporter activity
GO:0008201	heparin binding
GO:0050750	low-density lipoprotein particle receptor binding
GO:0016813	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amidines
GO:0006744	ubiquinone biosynthetic process
GO:0016709	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen
GO:0017108	5'-flap endonuclease activity
GO:0033557	Slx1-Slx4 complex
GO:0000154	rRNA modification
GO:0000179	rRNA (adenine-N6,N6-)-dimethyltransferase activity
GO:0006364	rRNA processing
GO:0008649	rRNA methyltransferase activity
GO:0004819	glutamine-tRNA ligase activity
GO:0006425	glutaminyl-tRNA aminoacylation
GO:0004017	adenylate kinase activity
GO:1901642	nucleoside transmembrane transport
GO:0005337	nucleoside transmembrane transporter activity
GO:0016805	dipeptidase activity
GO:0042246	tissue regeneration
GO:0016602	CCAAT-binding factor complex
GO:0051260	protein homooligomerization
GO:0006334	nucleosome assembly
GO:0019722	calcium-mediated signaling
GO:0048038	quinone binding
GO:0038023	signaling receptor activity
GO:0043235	receptor complex
GO:0006482	protein demethylation
GO:0051723	protein methylesterase activity
GO:0003684	damaged DNA binding
GO:0003906	DNA-(apurinic or apyrimidinic site) endonuclease activity
GO:0030688	preribosome, small subunit precursor
GO:0032549	ribonucleoside binding
GO:0008418	protein-N-terminal asparagine amidohydrolase activity
GO:0019904	protein domain specific binding
GO:0032266	phosphatidylinositol-3-phosphate binding
GO:0043130	ubiquitin binding
GO:0034227	tRNA thio-modification
GO:0006450	regulation of translational fidelity
GO:0004176	ATP-dependent peptidase activity
GO:0004334	fumarylacetoacetase activity
GO:0009072	aromatic amino acid metabolic process
GO:0032324	molybdopterin cofactor biosynthetic process
GO:0003896	DNA primase activity
GO:0006269	DNA replication, synthesis of RNA primer
GO:0030130	clathrin coat of trans-Golgi network vesicle
GO:0030132	clathrin coat of coated pit
GO:0032051	clathrin light chain binding
GO:0071439	clathrin complex
GO:0004756	selenide, water dikinase activity
GO:0016260	selenocysteine biosynthetic process
GO:0004505	phenylalanine 4-monooxygenase activity
GO:0016714	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced pteridine as one donor, and incorporation of one atom of oxygen
GO:0005672	transcription factor TFIIA complex
GO:0005199	structural constituent of cell wall
GO:0007016	NA
GO:0016010	dystrophin-associated glycoprotein complex
GO:0004719	protein-L-isoaspartate (D-aspartate) O-methyltransferase activity
GO:0000723	telomere maintenance
GO:0006303	double-strand break repair via nonhomologous end joining
GO:0042162	telomeric DNA binding
GO:0043564	Ku70:Ku80 complex
GO:0031012	extracellular matrix
GO:0019318	hexose metabolic process
GO:0006891	intra-Golgi vesicle-mediated transport
GO:0017119	Golgi transport complex
GO:0017174	glycine N-methyltransferase activity
GO:0004576	oligosaccharyl transferase activity
GO:0000289	nuclear-transcribed mRNA poly(A) tail shortening
GO:0031251	PAN complex
GO:0004149	dihydrolipoyllysine-residue succinyltransferase activity
GO:0006099	tricarboxylic acid cycle
GO:0045252	oxoglutarate dehydrogenase complex
GO:0004335	galactokinase activity
GO:0005534	galactose binding
GO:0006012	galactose metabolic process
GO:0046835	carbohydrate phosphorylation
GO:0001726	ruffle
GO:0005925	focal adhesion
GO:0051015	actin filament binding
GO:0006913	nucleocytoplasmic transport
GO:0017056	structural constituent of nuclear pore
GO:0016846	carbon-sulfur lyase activity
GO:0008276	protein methyltransferase activity
GO:0009168	purine ribonucleoside monophosphate biosynthetic process
GO:0051537	2 iron, 2 sulfur cluster binding
GO:0030896	checkpoint clamp complex
GO:0008239	dipeptidyl-peptidase activity
GO:0004644	phosphoribosylglycinamide formyltransferase activity
GO:0004637	phosphoribosylamine-glycine ligase activity
GO:0033925	mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase activity
GO:0051499	D-aminoacyl-tRNA deacylase activity
GO:0032007	negative regulation of TOR signaling
GO:0048011	neurotrophin TRK receptor signaling pathway
GO:0019008	molybdopterin synthase complex
GO:0042754	negative regulation of circadian rhythm
GO:0038166	angiotensin-activated signaling pathway
GO:0006333	NA
GO:0031071	cysteine desulfurase activity
GO:0044571	[2Fe-2S] cluster assembly
GO:0005092	GDP-dissociation inhibitor activity
GO:0000150	DNA strand exchange activity
GO:0008176	tRNA (guanine-N7-)-methyltransferase activity
GO:0004879	nuclear receptor activity
GO:0004829	threonine-tRNA ligase activity
GO:0006435	threonyl-tRNA aminoacylation
GO:0004649	poly(ADP-ribose) glycohydrolase activity
GO:0030512	negative regulation of transforming growth factor beta receptor signaling pathway
GO:0090263	positive regulation of canonical Wnt signaling pathway
GO:0006633	fatty acid biosynthetic process
GO:0050080	malonyl-CoA decarboxylase activity
GO:0000062	fatty-acyl-CoA binding
GO:0004619	phosphoglycerate mutase activity
GO:0016868	intramolecular transferase activity, phosphotransferases
GO:0016785	selenotransferase activity
GO:0097056	NA
GO:0004689	phosphorylase kinase activity
GO:0005964	phosphorylase kinase complex
GO:0005978	glycogen biosynthetic process
GO:0004645	1,4-alpha-oligoglucan phosphorylase activity
GO:0008184	glycogen phosphorylase activity
GO:0004096	catalase activity
GO:0042744	hydrogen peroxide catabolic process
GO:0016310	phosphorylation
GO:0005184	neuropeptide hormone activity
GO:0003922	GMP synthase (glutamine-hydrolyzing) activity
GO:0006177	GMP biosynthetic process
GO:0016462	pyrophosphatase activity
GO:0008409	5'-3' exonuclease activity
GO:0004057	arginyl-tRNA--protein transferase activity
GO:0016598	protein arginylation
GO:0006596	polyamine biosynthetic process
GO:0001784	phosphotyrosine residue binding
GO:0001678	intracellular glucose homeostasis
GO:0004396	hexokinase activity
GO:0005536	glucose binding
GO:0004514	nicotinate-nucleotide diphosphorylase (carboxylating) activity
GO:0009435	NAD biosynthetic process
GO:0006614	SRP-dependent cotranslational protein targeting to membrane
GO:0004067	asparaginase activity
GO:0070176	DRM complex
GO:0003729	mRNA binding
GO:0005685	U1 snRNP
GO:0006376	mRNA splice site recognition
GO:0004815	aspartate-tRNA ligase activity
GO:0006422	aspartyl-tRNA aminoacylation
GO:0008305	integrin complex
GO:0032482	Rab protein signal transduction
GO:0007517	muscle organ development
GO:0006446	regulation of translational initiation
GO:0005388	P-type calcium transporter activity
GO:0004663	Rab geranylgeranyltransferase activity
GO:0018344	protein geranylgeranylation
GO:0009451	RNA modification
GO:0009982	pseudouridine synthase activity
GO:0016624	oxidoreductase activity, acting on the aldehyde or oxo group of donors, disulfide as acceptor
GO:0004356	glutamine synthetase activity
GO:0006542	glutamine biosynthetic process
GO:0008241	peptidyl-dipeptidase activity
GO:0033743	peptide-methionine (R)-S-oxide reductase activity
GO:0090730	Las1 complex
GO:0004152	dihydroorotate dehydrogenase activity
GO:0006222	UMP biosynthetic process
GO:0000030	mannosyltransferase activity
GO:0006493	protein O-linked glycosylation
GO:0016857	racemase and epimerase activity, acting on carbohydrates and derivatives
GO:0005992	trehalose biosynthetic process
GO:0006069	ethanol oxidation
GO:0051903	S-(hydroxymethyl)glutathione dehydrogenase activity
GO:0004459	L-lactate dehydrogenase activity
GO:0019752	carboxylic acid metabolic process
GO:1901135	carbohydrate derivative metabolic process
GO:1901137	carbohydrate derivative biosynthetic process
GO:0004360	glutamine-fructose-6-phosphate transaminase (isomerizing) activity
GO:0097367	carbohydrate derivative binding
GO:0016831	carboxy-lyase activity
GO:0004825	methionine-tRNA ligase activity
GO:0006431	methionyl-tRNA aminoacylation
GO:0051321	meiotic cell cycle
GO:0046658	NA
GO:0062023	collagen-containing extracellular matrix
GO:0017136	NAD-dependent histone deacetylase activity
GO:0004683	calmodulin-dependent protein kinase activity
GO:0004423	iduronate-2-sulfatase activity
GO:0005853	eukaryotic translation elongation factor 1 complex
GO:0005871	kinesin complex
GO:0009968	negative regulation of signal transduction
GO:0035076	ecdysone receptor-mediated signaling pathway
GO:0035100	ecdysone binding
GO:0004609	phosphatidylserine decarboxylase activity
GO:0015934	large ribosomal subunit
GO:0004994	somatostatin receptor activity
GO:0005666	RNA polymerase III complex
GO:0004129	cytochrome-c oxidase activity
GO:0005740	mitochondrial envelope
GO:0008094	ATP-dependent activity, acting on DNA
GO:0004386	helicase activity
GO:0090266	regulation of mitotic cell cycle spindle assembly checkpoint
GO:0004800	thyroxine 5'-deiodinase activity
GO:0003785	actin monomer binding
GO:0007015	actin filament organization
GO:0004692	cGMP-dependent protein kinase activity
GO:0005868	cytoplasmic dynein complex
GO:0008092	cytoskeletal protein binding
GO:0070273	phosphatidylinositol-4-phosphate binding
GO:0004484	mRNA guanylyltransferase activity
GO:0004651	polynucleotide 5'-phosphatase activity
GO:0006370	7-methylguanosine mRNA capping
GO:0006098	pentose-phosphate shunt
GO:0017057	6-phosphogluconolactonase activity
GO:0003905	alkylbase DNA N-glycosylase activity
GO:0006368	transcription elongation by RNA polymerase II
GO:0008023	transcription elongation factor complex
GO:0005787	signal peptidase complex
GO:0006465	signal peptide processing
GO:0044548	S100 protein binding
GO:0003870	5-aminolevulinate synthase activity
GO:0033014	tetrapyrrole biosynthetic process
GO:0004061	arylformamidase activity
GO:0019441	tryptophan catabolic process to kynurenine
GO:0005746	mitochondrial respirasome
GO:0007094	mitotic spindle assembly checkpoint signaling
GO:0019205	nucleobase-containing compound kinase activity
GO:0009056	catabolic process
GO:0017150	tRNA dihydrouridine synthase activity
GO:0030215	semaphorin receptor binding
GO:0016485	protein processing
GO:0000776	kinetochore
GO:0034508	centromere complex assembly
GO:0005759	mitochondrial matrix
GO:0005545	1-phosphatidylinositol binding
GO:0030136	clathrin-coated vesicle
GO:0030276	clathrin binding
GO:0048268	clathrin coat assembly
GO:0004869	cysteine-type endopeptidase inhibitor activity
GO:0004767	sphingomyelin phosphodiesterase activity
GO:0006685	sphingomyelin catabolic process
GO:0006986	response to unfolded protein
GO:0032217	riboflavin transmembrane transporter activity
GO:0032218	riboflavin transport
GO:0004372	glycine hydroxymethyltransferase activity
GO:0019264	glycine biosynthetic process from serine
GO:0035999	tetrahydrofolate interconversion
GO:0009166	nucleotide catabolic process
GO:0046540	U4/U6 x U5 tri-snRNP complex
GO:0033596	TSC1-TSC2 complex
GO:0043547	positive regulation of GTPase activity
GO:0008190	eukaryotic initiation factor 4E binding
GO:0045947	negative regulation of translational initiation
GO:0042773	ATP synthesis coupled electron transport
GO:0008449	N-acetylglucosamine-6-sulfatase activity
GO:0030203	glycosaminoglycan metabolic process
GO:0008705	methionine synthase activity
GO:0031419	cobalamin binding
