GO	term_name
GO:0042558	pteridine-containing compound metabolic process
GO:0005747	mitochondrial respiratory chain complex I
GO:0022904	respiratory electron transport chain
GO:0004140	dephospho-CoA kinase activity
GO:0015937	coenzyme A biosynthetic process
GO:0003997	acyl-CoA oxidase activity
GO:0005777	peroxisome
GO:0006631	fatty acid metabolic process
GO:0006635	fatty acid beta-oxidation
GO:0019901	protein kinase binding
GO:0071704	organic substance metabolic process
GO:0004587	ornithine-oxo-acid transaminase activity
GO:0005049	nuclear export signal receptor activity
GO:0017025	TBP-class protein binding
GO:0070897	transcription preinitiation complex assembly
GO:0004806	triglyceride lipase activity
GO:0006302	double-strand break repair
GO:0030870	Mre11 complex
GO:0006522	alanine metabolic process
GO:0008784	alanine racemase activity
GO:0006518	peptide metabolic process
GO:0005760	gamma DNA polymerase complex
GO:0004312	fatty acid synthase activity
GO:0031177	phosphopantetheine binding
GO:0019310	inositol catabolic process
GO:0050113	inositol oxygenase activity
GO:0004827	proline-tRNA ligase activity
GO:0006433	prolyl-tRNA aminoacylation
GO:0018064	protein-L-histidine N-tele-methyltransferase activity
GO:0030047	actin modification
GO:0008312	7S RNA binding
GO:0048500	signal recognition particle
GO:0000439	transcription factor TFIIH core complex
GO:0019781	NEDD8 activating enzyme activity
GO:0045116	protein neddylation
GO:0004531	deoxyribonuclease II activity
GO:0043461	proton-transporting ATP synthase complex assembly
GO:0006825	copper ion transport
GO:0006878	intracellular copper ion homeostasis
GO:0008535	respiratory chain complex IV assembly
GO:0004605	phosphatidate cytidylyltransferase activity
GO:0032049	cardiolipin biosynthetic process
GO:0001518	voltage-gated sodium channel complex
GO:0005248	voltage-gated sodium channel activity
GO:0004379	glycylpeptide N-tetradecanoyltransferase activity
GO:0009045	xylose isomerase activity
GO:0004421	hydroxymethylglutaryl-CoA synthase activity
GO:0006147	guanine catabolic process
GO:0008892	guanine deaminase activity
GO:0032040	small-subunit processome
GO:0004385	guanylate kinase activity
GO:0006163	purine nucleotide metabolic process
GO:0031965	nuclear membrane
GO:0008556	P-type potassium transmembrane transporter activity
GO:0004127	cytidylate kinase activity
GO:0009041	UMP/dUMP kinase activity
GO:0035329	hippo signaling
GO:0001510	RNA methylation
GO:0016422	mRNA (2'-O-methyladenosine-N6-)-methyltransferase activity
GO:0000079	regulation of cyclin-dependent protein serine/threonine kinase activity
GO:0004801	transaldolase activity
GO:0007021	tubulin complex assembly
GO:0007023	post-chaperonin tubulin folding pathway
GO:0048487	beta-tubulin binding
GO:0016763	pentosyltransferase activity
GO:0016043	cellular component organization
GO:0017048	NA
GO:0008242	omega peptidase activity
GO:0005996	monosaccharide metabolic process
GO:0048029	monosaccharide binding
GO:0007029	endoplasmic reticulum organization
GO:0005047	signal recognition particle binding
GO:0005786	signal recognition particle, endoplasmic reticulum targeting
GO:0030942	endoplasmic reticulum signal peptide binding
GO:0031011	Ino80 complex
GO:0031032	actomyosin structure organization
GO:0000145	exocyst
GO:0006887	exocytosis
GO:0000228	nuclear chromosome
GO:0006338	chromatin remodeling
GO:0042073	intraciliary transport
GO:0000796	condensin complex
GO:0007076	mitotic chromosome condensation
GO:0005885	Arp2/3 protein complex
GO:0030041	actin filament polymerization
GO:0030833	regulation of actin filament polymerization
GO:0034314	Arp2/3 complex-mediated actin nucleation
GO:0004749	ribose phosphate diphosphokinase activity
GO:0009165	nucleotide biosynthetic process
GO:0010826	negative regulation of centrosome duplication
GO:0036038	MKS complex
GO:0060271	cilium assembly
GO:0043486	NA
GO:0018193	peptidyl-amino acid modification
GO:0004422	hypoxanthine phosphoribosyltransferase activity
GO:0003916	DNA topoisomerase activity
GO:0003917	DNA topoisomerase type I (single strand cut, ATP-independent) activity
GO:0004047	aminomethyltransferase activity
GO:0006546	glycine catabolic process
GO:0009013	succinate-semialdehyde dehydrogenase [NAD(P)+] activity
GO:0009450	gamma-aminobutyric acid catabolic process
GO:0000221	vacuolar proton-transporting V-type ATPase, V1 domain
GO:0008171	O-methyltransferase activity
GO:0003747	translation release factor activity
GO:0006415	translational termination
GO:0006974	DNA damage response
GO:0048478	NA
GO:0008565	NA
GO:0017121	plasma membrane phospholipid scrambling
GO:0017128	phospholipid scramblase activity
GO:0004345	glucose-6-phosphate dehydrogenase activity
GO:0006006	glucose metabolic process
GO:0005861	troponin complex
GO:0035145	exon-exon junction complex
GO:0023041	neuronal signal transduction
GO:0030867	rough endoplasmic reticulum membrane
GO:0004478	methionine adenosyltransferase activity
GO:0006556	S-adenosylmethionine biosynthetic process
GO:0005815	microtubule organizing center
GO:0004757	sepiapterin reductase activity
GO:0006729	tetrahydrobiopterin biosynthetic process
GO:0016706	2-oxoglutarate-dependent dioxygenase activity
GO:0017110	nucleoside diphosphate phosphatase activity
GO:0008093	cytoskeletal anchor activity
GO:0070840	dynein complex binding
GO:0009411	response to UV
GO:0008320	protein transmembrane transporter activity
GO:0008537	proteasome activator complex
GO:0018279	protein N-linked glycosylation via asparagine
GO:0004743	pyruvate kinase activity
GO:0030955	potassium ion binding
GO:0006206	pyrimidine nucleobase metabolic process
GO:0006213	pyrimidine nucleoside metabolic process
GO:0016154	pyrimidine-nucleoside phosphorylase activity
GO:0004347	glucose-6-phosphate isomerase activity
GO:0003857	3-hydroxyacyl-CoA dehydrogenase activity
GO:0006285	base-excision repair, AP site formation
GO:0004122	cystathionine beta-synthase activity
GO:0006535	cysteine biosynthetic process from serine
GO:0019343	cysteine biosynthetic process via cystathionine
GO:0004850	uridine phosphorylase activity
GO:0090114	COPII-coated vesicle budding
GO:0051028	mRNA transport
GO:0004579	dolichyl-diphosphooligosaccharide-protein glycotransferase activity
GO:0005523	tropomyosin binding
GO:0051694	pointed-end actin filament capping
GO:0043248	proteasome assembly
GO:0031144	proteasome localization
GO:0071630	nuclear protein quality control by the ubiquitin-proteasome system
GO:0070567	cytidylyltransferase activity
GO:0015036	disulfide oxidoreductase activity
GO:0034061	DNA polymerase activity
GO:0016153	urocanate hydratase activity
GO:0042132	fructose 1,6-bisphosphate 1-phosphatase activity
GO:0000724	double-strand break repair via homologous recombination
GO:0046907	intracellular transport
GO:0019428	allantoin biosynthetic process
GO:0005112	Notch binding
GO:0018996	molting cycle, collagen and cuticulin-based cuticle
GO:0006044	N-acetylglucosamine metabolic process
GO:0008448	N-acetylglucosamine-6-phosphate deacetylase activity
GO:0004012	NA
GO:0045048	protein insertion into ER membrane
GO:0016428	tRNA (cytosine-5-)-methyltransferase activity
GO:0003690	double-stranded DNA binding
GO:0000012	single strand break repair
GO:0000977	RNA polymerase II transcription regulatory region sequence-specific DNA binding
GO:0032422	purine-rich negative regulatory element binding
GO:0051920	peroxiredoxin activity
GO:0045329	carnitine biosynthetic process
GO:0050353	trimethyllysine dioxygenase activity
GO:0007218	neuropeptide signaling pathway
GO:0004832	valine-tRNA ligase activity
GO:0006438	valyl-tRNA aminoacylation
GO:0004163	diphosphomevalonate decarboxylase activity
GO:0019287	isopentenyl diphosphate biosynthetic process, mevalonate pathway
GO:0004560	alpha-L-fucosidase activity
GO:0006004	fucose metabolic process
GO:0004420	hydroxymethylglutaryl-CoA reductase (NADPH) activity
GO:0015936	coenzyme A metabolic process
GO:0004482	mRNA (guanine-N7-)-methyltransferase activity
GO:0008479	tRNA-guanosine(34) queuine transglycosylase activity
GO:0101030	tRNA-guanine transglycosylation
GO:0051018	protein kinase A binding
GO:0060828	regulation of canonical Wnt signaling pathway
GO:0030906	retromer, cargo-selective complex
GO:0042147	retrograde transport, endosome to Golgi
GO:0030729	acetoacetate-CoA ligase activity
GO:0043189	H4/H2A histone acetyltransferase complex
GO:0015377	chloride:monoatomic cation symporter activity
GO:0004809	tRNA (guanine-N2-)-methyltransferase activity
GO:0000334	3-hydroxyanthranilate 3,4-dioxygenase activity
GO:0003688	DNA replication origin binding
GO:0016570	histone modification
GO:0016593	Cdc73/Paf1 complex
GO:0000445	THO complex part of transcription export complex
GO:1901031	regulation of response to reactive oxygen species
GO:0003839	gamma-glutamylcyclotransferase activity
GO:0006751	glutathione catabolic process
GO:0004736	pyruvate carboxylase activity
GO:0006090	pyruvate metabolic process
GO:0009374	biotin binding
GO:0004535	poly(A)-specific ribonuclease activity
GO:0006879	intracellular iron ion homeostasis
GO:0008199	ferric iron binding
GO:0032366	intracellular sterol transport
GO:0000276	mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)
GO:0005960	glycine cleavage complex
GO:0019464	glycine decarboxylation via glycine cleavage system
GO:0080009	mRNA methylation
GO:1990380	K48-linked deubiquitinase activity
GO:0070072	vacuolar proton-transporting V-type ATPase complex assembly
GO:0004594	pantothenate kinase activity
GO:0010387	COP9 signalosome assembly
GO:0006309	apoptotic DNA fragmentation
GO:0031110	regulation of microtubule polymerization or depolymerization
GO:0016817	hydrolase activity, acting on acid anhydrides
GO:0006680	glucosylceramide catabolic process
GO:0004333	fumarate hydratase activity
GO:0006106	fumarate metabolic process
GO:0045239	tricarboxylic acid cycle enzyme complex
GO:0034464	BBSome
GO:0004550	nucleoside diphosphate kinase activity
GO:0006165	NA
GO:0006183	GTP biosynthetic process
GO:0006228	UTP biosynthetic process
GO:0006241	CTP biosynthetic process
GO:0008108	UDP-glucose:hexose-1-phosphate uridylyltransferase activity
GO:0033499	galactose catabolic process via UDP-galactose
GO:0006955	immune response
GO:0030247	polysaccharide binding
GO:0005245	voltage-gated calcium channel activity
GO:0005891	voltage-gated calcium channel complex
GO:0070588	calcium ion transmembrane transport
GO:0008430	selenium binding
GO:0042128	nitrate assimilation
GO:0042393	histone binding
GO:0031083	BLOC-1 complex
GO:0030126	COPI vesicle coat
GO:0004857	enzyme inhibitor activity
GO:0006084	acetyl-CoA metabolic process
GO:0019211	phosphatase activator activity
GO:19904	NA
GO:0008053	mitochondrial fusion
GO:0003980	UDP-glucose:glycoprotein glucosyltransferase activity
GO:0003968	RNA-dependent RNA polymerase activity
GO:0019012	NA
GO:0004383	guanylate cyclase activity
GO:0006182	cGMP biosynthetic process
GO:0016798	hydrolase activity, acting on glycosyl bonds
GO:0009019	tRNA (guanine-N1-)-methyltransferase activity
GO:0004833	tryptophan 2,3-dioxygenase activity
GO:0016776	phosphotransferase activity, phosphate group as acceptor
GO:0004631	phosphomevalonate kinase activity
GO:0006695	cholesterol biosynthetic process
GO:0004852	uroporphyrinogen-III synthase activity
GO:0004615	phosphomannomutase activity
GO:0003978	UDP-glucose 4-epimerase activity
GO:0004642	phosphoribosylformylglycinamidine synthase activity
GO:0003844	1,4-alpha-glucan branching enzyme activity
GO:0015321	NA
GO:0044341	sodium-dependent phosphate transport
GO:0004655	porphobilinogen synthase activity
GO:0005764	lysosome
GO:0031464	Cul4A-RING E3 ubiquitin ligase complex
GO:0007283	spermatogenesis
GO:0000462	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)
GO:0030686	90S preribosome
GO:0005762	mitochondrial large ribosomal subunit
GO:0032543	mitochondrial translation
GO:0006621	protein retention in ER lumen
GO:0046923	ER retention sequence binding
GO:0006172	ADP biosynthetic process
GO:0004427	inorganic diphosphate phosphatase activity
GO:0006796	phosphate-containing compound metabolic process
GO:0050220	prostaglandin-E synthase activity
GO:0004134	4-alpha-glucanotransferase activity
GO:0004135	amylo-alpha-1,6-glucosidase activity
GO:0005788	endoplasmic reticulum lumen
GO:0009306	protein secretion
GO:0006996	organelle organization
GO:0004325	ferrochelatase activity
GO:0006783	heme biosynthetic process
GO:0004462	lactoylglutathione lyase activity
GO:0004830	tryptophan-tRNA ligase activity
GO:0006436	tryptophanyl-tRNA aminoacylation
GO:0019700	organic phosphonate catabolic process
GO:0047304	2-aminoethylphosphonate-pyruvate transaminase activity
GO:0043065	positive regulation of apoptotic process
GO:0005785	signal recognition particle receptor complex
GO:0030148	sphingolipid biosynthetic process
GO:0042284	sphingolipid delta-4 desaturase activity
GO:0007005	mitochondrion organization
GO:0031305	NA
GO:0004449	isocitrate dehydrogenase (NAD+) activity
GO:0004329	formate-tetrahydrofolate ligase activity
GO:0004715	non-membrane spanning protein tyrosine kinase activity
GO:0043231	intracellular membrane-bounded organelle
GO:0004618	phosphoglycerate kinase activity
GO:0031966	mitochondrial membrane
GO:0004630	phospholipase D activity
GO:0006654	phosphatidic acid biosynthetic process
GO:0048017	NA
GO:0003860	3-hydroxyisobutyryl-CoA hydrolase activity
GO:0004652	NA
GO:0031123	RNA 3'-end processing
GO:0043631	NA
GO:0005315	inorganic phosphate transmembrane transporter activity
GO:0006817	phosphate ion transport
GO:0016500	protein-hormone receptor activity
GO:0000350	generation of catalytic spliceosome for second transesterification step
GO:0008113	peptide-methionine (S)-S-oxide reductase activity
GO:0000506	glycosylphosphatidylinositol-N-acetylglucosaminyltransferase (GPI-GnT) complex
GO:0004066	asparagine synthase (glutamine-hydrolyzing) activity
GO:0006529	asparagine biosynthetic process
GO:0009156	ribonucleoside monophosphate biosynthetic process
GO:0008076	voltage-gated potassium channel complex
GO:0000469	NA
GO:0009107	lipoate biosynthetic process
GO:0016992	lipoate synthase activity
GO:0000785	chromatin
GO:0030014	CCR4-NOT complex
GO:0003952	NAD+ synthase (glutamine-hydrolyzing) activity
GO:0005801	cis-Golgi network
GO:0006784	heme A biosynthetic process
GO:0070461	SAGA-type complex
GO:0004856	xylulokinase activity
GO:0042732	D-xylose metabolic process
GO:0008250	oligosaccharyltransferase complex
GO:0005542	folic acid binding
GO:0008272	sulfate transport
GO:0015116	sulfate transmembrane transporter activity
GO:0015095	magnesium ion transmembrane transporter activity
GO:0015693	magnesium ion transport
GO:0004620	phospholipase activity
GO:0009395	phospholipid catabolic process
GO:0004823	leucine-tRNA ligase activity
GO:0006429	leucyl-tRNA aminoacylation
GO:0008021	synaptic vesicle
GO:0019510	S-adenosylhomocysteine catabolic process
GO:0008796	bis(5'-nucleosyl)-tetraphosphatase activity
GO:0004342	glucosamine-6-phosphate deaminase activity
GO:0004397	histidine ammonia-lyase activity
GO:0006548	histidine catabolic process
GO:0016841	ammonia-lyase activity
GO:0005242	inward rectifier potassium channel activity
GO:0004654	polyribonucleotide nucleotidyltransferase activity
GO:0006402	mRNA catabolic process
GO:0003883	CTP synthase activity
GO:0004346	glucose-6-phosphatase activity
GO:0030141	secretory granule
GO:0006537	glutamate biosynthetic process
GO:0015930	glutamate synthase activity
GO:0016638	oxidoreductase activity, acting on the CH-NH2 group of donors
GO:0016639	oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor
GO:0008488	gamma-glutamyl carboxylase activity
GO:0017187	peptidyl-glutamic acid carboxylation
GO:0030674	protein-macromolecule adaptor activity
GO:0006275	regulation of DNA replication
GO:0030337	DNA polymerase processivity factor activity
GO:0009452	7-methylguanosine RNA capping
GO:0097020	COPII receptor activity
GO:0004797	thymidine kinase activity
GO:0003999	adenine phosphoribosyltransferase activity
GO:0006168	adenine salvage
GO:0034597	phosphatidylinositol-4,5-bisphosphate 4-phosphatase activity
GO:0006401	RNA catabolic process
GO:0032299	ribonuclease H2 complex
GO:0016925	protein sumoylation
GO:0019948	SUMO activating enzyme activity
GO:0006108	malate metabolic process
GO:0016615	malate dehydrogenase activity
GO:0030060	L-malate dehydrogenase activity
GO:0033588	elongator holoenzyme complex
GO:0009159	deoxyribonucleoside monophosphate catabolic process
GO:0070694	deoxyribonucleoside 5'-monophosphate N-glycosidase activity
GO:0005869	dynactin complex
GO:0007268	chemical synaptic transmission
GO:0033130	acetylcholine receptor binding
GO:0043495	protein-membrane adaptor activity
GO:0003854	3-beta-hydroxy-delta5-steroid dehydrogenase activity
GO:0006694	steroid biosynthetic process
GO:0004418	hydroxymethylbilane synthase activity
GO:0018160	peptidyl-pyrromethane cofactor linkage
GO:0004729	oxygen-dependent protoporphyrinogen oxidase activity
GO:0008121	ubiquinol-cytochrome-c reductase activity
GO:0004591	oxoglutarate dehydrogenase (succinyl-transferring) activity
GO:0030976	thiamine pyrophosphate binding
GO:0016180	snRNA processing
GO:0032039	integrator complex
GO:0018293	protein-FAD linkage
GO:0008253	5'-nucleotidase activity
GO:0005452	solute:inorganic anion antiporter activity
GO:0006820	monoatomic anion transport
GO:0008509	monoatomic anion transmembrane transporter activity
GO:0031369	translation initiation factor binding
GO:0004617	phosphoglycerate dehydrogenase activity
GO:0019509	L-methionine salvage from methylthioadenosine
GO:0042026	protein refolding
GO:0006730	one-carbon metabolic process
GO:0009258	10-formyltetrahydrofolate catabolic process
GO:0016155	formyltetrahydrofolate dehydrogenase activity
GO:0015016	[heparan sulfate]-glucosamine N-sulfotransferase activity
GO:0004368	glycerol-3-phosphate dehydrogenase (quinone) activity
GO:0006072	glycerol-3-phosphate metabolic process
GO:0009331	glycerol-3-phosphate dehydrogenase complex
GO:0051726	regulation of cell cycle
GO:0006480	N-terminal protein amino acid methylation
GO:0043874	acireductone synthase activity
GO:0003979	UDP-glucose 6-dehydrogenase activity
GO:0000015	phosphopyruvate hydratase complex
GO:0004634	phosphopyruvate hydratase activity
GO:0015267	channel activity
GO:0005849	mRNA cleavage factor complex
GO:0006378	mRNA polyadenylation
GO:0019799	tubulin N-acetyltransferase activity
GO:0071929	alpha-tubulin acetylation
GO:0052745	inositol phosphate phosphatase activity
GO:0004616	phosphogluconate dehydrogenase (decarboxylating) activity
GO:0004377	GDP-Man:Man3GlcNAc2-PP-Dol alpha-1,2-mannosyltransferase activity
GO:0033961	cis-stilbene-oxide hydrolase activity
GO:0031307	NA
GO:0004378	GDP-Man:Man1GlcNAc2-PP-Dol alpha-1,3-mannosyltransferase activity
GO:0022900	electron transport chain
GO:0004686	elongation factor-2 kinase activity
GO:0046600	negative regulation of centriole replication
GO:0001055	RNA polymerase II activity
GO:1902751	positive regulation of cell cycle G2/M phase transition
GO:0045017	glycerolipid biosynthetic process
GO:0016429	tRNA (adenine-N1-)-methyltransferase activity
GO:0004491	methylmalonate-semialdehyde dehydrogenase (acylating, NAD) activity
GO:0071157	NA
GO:0000226	microtubule cytoskeleton organization
GO:0015630	microtubule cytoskeleton
GO:0048278	vesicle docking
GO:0015098	molybdate ion transmembrane transporter activity
GO:0015689	molybdate ion transport
GO:0045296	cadherin binding
GO:0015379	potassium:chloride symporter activity
GO:0051262	protein tetramerization
GO:0006471	NA
GO:0004735	pyrroline-5-carboxylate reductase activity
GO:0006561	proline biosynthetic process
GO:0017134	fibroblast growth factor binding
GO:0004474	malate synthase activity
GO:0006097	glyoxylate cycle
GO:0000808	origin recognition complex
GO:0003724	RNA helicase activity
GO:0008374	O-acyltransferase activity
GO:0044255	cellular lipid metabolic process
GO:0008410	CoA-transferase activity
GO:0004016	adenylate cyclase activity
GO:0006171	cAMP biosynthetic process
GO:0003872	6-phosphofructokinase activity
GO:0006002	fructose 6-phosphate metabolic process
GO:0010309	acireductone dioxygenase [iron(II)-requiring] activity
GO:0008757	S-adenosylmethionine-dependent methyltransferase activity
GO:0005093	Rab GDP-dissociation inhibitor activity
GO:0050194	phosphonoacetaldehyde hydrolase activity
GO:0004733	pyridoxamine phosphate oxidase activity
GO:0008615	pyridoxine biosynthetic process
GO:0001682	tRNA 5'-leader removal
GO:0004526	ribonuclease P activity
GO:0030677	ribonuclease P complex
GO:0005845	mRNA cap binding complex
GO:0106005	RNA 5'-cap (guanine-N7)-methylation
GO:1990423	RZZ complex
GO:0007093	mitotic cell cycle checkpoint signaling
GO:0008119	thiopurine S-methyltransferase activity
GO:1990316	Atg1/ULK1 kinase complex
GO:0042255	ribosome assembly
GO:0004180	carboxypeptidase activity
GO:0004359	glutaminase activity
GO:0005732	sno(s)RNA-containing ribonucleoprotein complex
GO:0034457	Mpp10 complex
GO:0019903	protein phosphatase binding
GO:0004126	cytidine deaminase activity
GO:0009972	cytidine deamination
GO:0071586	CAAX-box protein processing
GO:0004656	procollagen-proline 4-dioxygenase activity
GO:0004322	ferroxidase activity
GO:0045893	positive regulation of DNA-templated transcription
GO:0034477	U6 snRNA 3'-end processing
GO:0004419	hydroxymethylglutaryl-CoA lyase activity
GO:0008134	transcription factor binding
GO:0000027	ribosomal large subunit assembly
GO:0017070	U6 snRNA binding
GO:0030623	U5 snRNA binding
GO:0003884	D-amino-acid oxidase activity
GO:0046416	D-amino acid metabolic process
GO:0004781	sulfate adenylyltransferase (ATP) activity
GO:0035598	N6-threonylcarbomyladenosine methylthiotransferase activity
GO:0035600	tRNA methylthiolation
GO:0016866	intramolecular transferase activity
GO:0048280	vesicle fusion with Golgi apparatus
GO:0004747	ribokinase activity
GO:0006014	D-ribose metabolic process
GO:0019867	outer membrane
GO:0016471	vacuolar proton-transporting V-type ATPase complex
GO:0032367	intracellular cholesterol transport
GO:0004748	ribonucleoside-diphosphate reductase activity, thioredoxin disulfide as acceptor
GO:0005965	protein farnesyltransferase complex
GO:0018343	protein farnesylation
GO:0004415	hyalurononglucosaminidase activity
GO:1990426	mitotic recombination-dependent replication fork processing
GO:1905515	non-motile cilium assembly
GO:0035307	positive regulation of protein dephosphorylation
GO:0071595	Nem1-Spo7 phosphatase complex
GO:0004659	prenyltransferase activity
GO:0009249	protein lipoylation
GO:0033819	lipoyl(octanoyl) transferase activity
GO:0097361	CIA complex
GO:0004371	glycerone kinase activity
GO:0006071	glycerol metabolic process
GO:0016844	strictosidine synthase activity
GO:0000814	ESCRT II complex
GO:0071985	multivesicular body sorting pathway
GO:0003972	RNA ligase (ATP) activity
GO:0008452	RNA ligase activity
GO:0072669	tRNA-splicing ligase complex
GO:0036297	interstrand cross-link repair
GO:0043240	Fanconi anaemia nuclear complex
GO:0004109	coproporphyrinogen oxidase activity
GO:0004671	protein C-terminal S-isoprenylcysteine carboxyl O-methyltransferase activity
GO:0006481	C-terminal protein methylation
